"training.data.idx","rf.pred"
3172,2
3178,2
3217,2
3223,3
3234,2
3267,2
3293,1
3300,1
3306,1
3307,1
3326,2
3336,2
3367,2
3372,2
3399,2
3404,2
3409,2
3423,2
3429,2
3461,2
3464,2
3470,2
3472,2
3478,2
3484,2
3485,2
3497,2
3499,2
3540,1
3544,1
3553,1
3560,1
3591,1
3596,2
3599,2
3602,2
3614,2
3616,2
3618,2
3628,2
3634,2
3641,2
3642,2
3643,2
3646,2
3654,2
3672,2
3673,2
3686,2
3714,2
3720,2
3725,2
3730,2
3734,3
3746,2
3750,2
3773,2
3785,1
3786,1
3796,2
3808,1
3825,2
3834,2
3840,2
3843,2
3863,2
3864,2
3892,1
3895,2
3911,2
3942,2
3951,2
3965,2
3977,1
3995,2
4008,2
4027,2
4030,2
4031,2
4035,1
4036,2
4037,2
4043,2
4075,2
4085,2
4101,1
4106,2
4114,2
4115,1
4119,3
4122,2
4136,1
4141,2
4153,2
4164,2
4188,2
4206,2
4212,2
4223,2
4228,1
4231,2
4232,2
4239,1
4242,2
4260,2
4262,2
4266,2
4269,2
4270,1
4308,1
4311,2
4361,1
4375,1
4376,1
4378,1
4380,2
4408,2
4426,3
4435,2
4437,2
4444,2
4447,2
4471,2
4479,2
4498,1
4501,2
4512,2
4519,2
4520,2
4523,2
4531,2
4539,2
4541,2
4574,2
4580,2
4582,2
4593,2
4595,2
4598,2
4608,2
4614,2
4619,2
4624,2
4635,2
4638,2
4652,2
4656,2
4659,1
4660,2
4662,1
4667,1
4679,1
4688,1
4696,2
4722,2
4731,2
4746,2
4752,2
4755,2
4765,1
4780,2
4783,2
4793,2
4798,1
4811,2
4812,2
4820,1
4827,2
4854,2
4867,2
4883,4
4909,2
4911,1
4915,1
4919,2
4933,2
4940,2
4951,2
4963,2
4964,1
4970,2
4989,1
4992,2
5005,2
5006,2
5009,2
5030,2
5047,2
5067,1
5089,2
5090,1
5094,2
5101,2
5105,2
5132,2
5136,2
5137,2
5159,2
5175,2
5176,2
5204,2
5207,2
5217,3
5240,2
5243,1
5253,1
5263,2
5281,2
5287,4
5292,1
5295,2
5304,2
5312,2
5323,1
5328,2
5335,2
5349,2
5357,2
5358,2
5364,1
5387,2
5390,2
5392,2
5400,1
5405,2
5415,2
5430,2
5439,2
5440,2
5502,2
5505,1
5518,2
5530,1
5533,2
5542,2
5551,2
5553,1
5554,1
5555,2
5571,2
5576,2
5604,2
5618,2
5621,1
5628,2
5630,1
5632,1
5648,3
5649,1
5655,2
5671,2
5687,2
5689,2
5691,2
5720,2
5729,2
5734,2
5740,2
5749,2
5756,2
5764,1
5766,2
5776,1
5788,2
5794,2
5801,2
5803,2
5812,2
5815,2
5820,2
5826,2
5835,2
5848,2
5856,2
5870,2
5876,2
5878,1
5879,2
5881,2
5885,2
5892,1
5907,2
5944,1
5948,2
5953,2
5965,2
5991,1
6001,1
6050,2
6051,2
6064,1
6081,2
6089,1
6090,1
6094,1
6101,2
6105,2
6164,1
6166,1
6171,2
6184,2
6195,3
6196,3
6202,2
6210,2
6220,1
6234,2
6237,2
6253,2
6257,2
6259,1
6276,2
6286,2
6287,2
6288,3
6293,1
6306,2
6325,2
6334,2
6343,2
6375,1
6384,2
6403,2
6409,2
6423,1
6427,2
6431,2
6440,1
6448,1
6464,2
6483,2
6495,2
6499,2
6502,1
6506,2
6514,2
6515,2
6517,2
6521,2
6537,2
6542,2
6550,2
6564,2
6565,2
6591,2
6595,2
6611,2
6617,2
6621,2
6633,2
6635,2
6636,1
6652,2
6664,2
6687,1
6705,2
6706,2
6750,2
6755,1
6761,2
6766,1
6769,1
6771,1
6783,2
6798,2
6801,3
6814,2
6828,2
6829,2
6838,1
6845,2
6846,2
6862,2
6876,2
6883,2
6890,2
6902,2
6908,2
6910,2
6913,1
6916,2
6919,1
6937,2
6953,1
6964,1
6967,2
6969,2
6984,1
6994,2
7001,2
7021,2
7033,2
7035,3
7041,1
7046,2
7056,2
7066,2
7078,2
7101,1
7102,1
7110,2
7111,1
7126,1
7161,2
7171,2
7185,1
7191,2
7202,2
7220,2
7222,2
7229,2
7234,2
7236,2
7237,2
7258,2
7274,1
7291,2
7297,2
7301,1
7346,2
7347,2
7349,2
7353,1
7379,2
7392,1
7419,2
7438,2
7441,1
7448,1
7449,2
7458,1
7461,2
7463,2
7487,2
7515,2
7521,2
7529,4
7531,1
7546,2
7548,1
7577,2
7595,2
7596,1
7604,2
7606,4
7611,1
7614,2
7617,2
7626,2
7628,2
7629,1
7632,2
7651,2
7657,2
7662,2
7668,2
7671,2
7673,1
7674,2
7675,2
7700,2
7703,2
7712,2
7724,2
7728,2
7733,2
7781,2
7784,2
7797,1
7826,2
7835,3
7841,2
7846,1
7853,2
7855,1
7877,2
7884,2
7892,2
7897,2
7917,1
7918,2
7919,2
7941,1
7962,1
7971,2
8002,1
8003,1
8009,2
8022,2
8024,2
8061,1
8064,2
8089,2
8120,2
8122,1
8170,2
8174,2
8178,2
8204,2
8206,2
8214,1
8228,2
8230,2
8253,2
8285,2
8286,2
8289,2
8317,2
8345,1
8348,2
8349,2
8361,2
8366,2
8369,3
8376,1
8382,2
8385,2
8387,2
8397,1
8404,2
8408,2
8420,2
8428,2
8431,2
8459,2
8467,2
8482,2
8495,2
8496,2
8497,2
8502,2
8535,2
8561,1
8563,2
8572,2
8573,2
8576,2
8584,2
8585,2
8587,2
8588,1
8589,1
8592,2
8618,2
8632,2
8638,2
8642,2
8682,2
8687,2
8730,1
8742,2
8753,2
8773,2
8797,2
8820,2
8821,1
8837,2
8846,2
8864,2
8884,2
8900,2
8906,1
8908,2
8919,2
8930,1
8934,2
8935,2
8944,2
8957,2
8964,2
8966,2
8980,2
8991,1
8995,2
9007,2
9027,1
9034,2
9044,2
9046,2
9049,2
9056,2
9065,1
9071,1
9073,2
9074,2
9104,2
9130,1
9144,1
9154,2
9159,2
9170,2
9173,1
9177,1
9179,1
9190,1
9192,1
9210,1
9213,2
9222,2
9224,2
9228,2
9237,2
9248,1
9252,1
9256,2
9268,2
9281,1
9291,2
9303,2
9318,2
9362,2
9364,2
9376,2
9378,2
9381,2
9387,2
9394,2
9395,2
9399,2
9400,2
9415,2
9418,2
9422,2
9426,2
9429,2
9437,2
9446,2
9462,2
9475,1
9502,1
9511,2
9513,2
9518,1
9522,2
9526,1
9540,2
9545,2
9548,2
9556,2
9577,1
9580,2
9593,1
9601,2
9604,2
9605,1
9606,2
9614,1
9617,2
9618,2
9635,1
9636,2
9641,2
9645,1
9646,2
9655,2
9686,1
9700,2
9702,2
9717,3
9720,2
9734,1
9736,2
9738,2
9746,2
9750,1
9766,1
9767,2
9785,2
9798,2
9800,2
9809,2
9820,2
9826,3
9834,2
9836,2
9867,2
9872,2
9881,2
9882,1
9885,2
9890,1
9906,2
9907,2
9909,2
9919,2
9947,2
9951,2
9955,2
9963,2
9967,2
9969,2
9973,2
9978,2
9982,2
9983,2
9988,2
9989,2
9992,1
9996,3
10000,2
10001,2
10011,2
10025,2
10036,1
10037,2
10058,2
10063,1
10065,2
10070,2
10077,2
10123,2
10144,2
10150,1
10167,2
10174,1
10179,2
10189,1
10190,2
10192,3
10209,2
10218,2
10237,2
10250,2
10251,2
10262,1
10273,2
10277,1
10283,2
10298,1
10299,1
10339,2
10350,2
10360,1
10388,2
10397,2
10404,2
10410,2
10420,2
10428,2
10457,2
10469,2
10470,2
10483,1
10485,2
10493,2
10511,1
10513,1
10519,2
10534,1
10535,2
10536,2
10542,2
10556,2
10560,1
10574,2
10576,1
10580,2
10586,2
10604,2
10605,2
10607,2
10611,2
10617,2
10639,2
10649,2
10652,1
10655,2
10671,3
10703,1
10706,2
10721,1
10736,2
10748,2
10755,2
10763,1
10780,2
10795,2
10821,2
10834,1
10842,2
10880,2
10896,2
10923,2
10933,1
10946,2
10953,1
10962,2
10975,2
10982,2
11011,2
11033,1
11036,1
11040,2
11055,1
11081,2
11098,1
11106,1
11111,2
11123,2
11150,2
11151,2
11154,2
11155,1
11164,1
11170,2
11192,2
11196,2
11208,2
11210,2
11212,2
11215,2
11216,1
11246,4
11249,2
11252,2
11263,2
11271,1
11280,2
11281,2
11283,2
11290,3
11301,2
11304,2
11309,2
11322,2
11328,1
11354,2
11367,2
11373,2
11374,2
11378,2
11380,2
11409,2
11410,2
11423,1
11435,2
11460,2
11461,2
11475,2
11490,2
11506,1
11522,2
11535,2
11540,2
11546,2
11564,1
11571,2
11588,2
11610,2
11630,2
11635,2
11642,2
11653,2
11658,1
11663,2
11683,2
11688,3
11693,2
11711,2
11713,1
11723,2
11729,2
11747,2
11748,2
11756,2
11759,1
11761,2
11763,2
11764,2
11776,2
11779,1
11780,2
11784,2
11785,1
11797,2
11801,1
11802,1
11827,2
11837,1
11843,2
11860,2
11861,2
11871,2
11880,2
11888,1
11894,1
11900,2
11901,2
11903,2
11949,2
11967,2
11981,2
11989,1
12019,2
12030,2
12032,2
12035,2
12037,2
12043,2
12045,1
12046,2
12062,1
12065,2
12097,2
12114,2
12116,2
12132,1
12146,2
12147,2
12149,2
12174,2
12182,1
12198,2
12205,2
12211,1
12215,1
12224,2
12229,1
12255,2
12260,2
12315,1
12323,1
12328,2
12334,1
12337,1
12342,2
12350,2
12358,2
12366,2
12394,1
12405,2
12416,2
12422,2
12424,2
12428,2
12431,3
12433,2
12437,1
12441,1
12462,2
12493,2
12495,1
12502,1
12507,1
12508,1
12510,2
12512,2
12522,1
12527,2
12528,1
12535,2
12549,2
12551,2
12553,2
12572,2
12574,2
12577,3
12604,1
12616,2
12620,1
12648,2
12670,2
12689,2
12692,2
12693,2
12698,2
12705,2
12712,2
12724,2
12730,2
12764,1
12767,2
12770,2
12780,2
12781,2
12796,2
12847,2
12852,2
12856,1
12857,1
12860,2
12908,2
12912,2
12921,2
12926,3
12939,2
12946,1
12961,2
12990,2
12991,1
12998,2
13005,2
13009,2
13020,2
13022,1
13025,2
13028,2
13030,1
13032,2
13052,2
13060,2
13068,2
13082,2
13091,2
13107,2
13110,2
13112,2
13141,2
13143,2
13151,2
13153,2
13154,1
13157,1
13163,3
13168,2
13170,2
13191,2
13197,2
13198,2
13201,2
13202,2
13209,2
13221,2
13225,2
13226,2
13238,2
13242,1
13250,3
13252,2
13272,1
13273,2
13276,2
13282,2
13293,1
13314,2
13316,1
13327,2
13340,2
13348,2
13353,2
13358,2
13362,2
13365,2
13382,1
13401,1
13414,2
13421,2
13422,2
13427,2
13431,2
13433,2
13456,2
13477,2
13481,2
13527,2
13536,2
13546,2
13552,2
13555,2
13566,2
13567,2
13582,1
13585,3
13591,2
13593,1
13602,2
13619,1
13620,2
13621,2
13625,2
13657,1
13673,2
13674,2
13681,2
13686,2
13736,3
13744,2
13745,2
13749,2
13752,2
13770,1
13777,2
13782,2
13783,2
13786,2
13817,1
13834,2
13863,2
13875,1
13897,2
13931,2
13981,2
13984,2
13985,1
13987,2
14018,2
14024,2
14025,2
14031,2
14039,2
14043,2
14049,2
14055,1
14069,2
14078,2
14082,2
14088,2
14089,2
14095,2
14096,2
14100,2
14109,2
14115,2
14118,2
14121,1
14128,1
14139,2
14151,2
14157,2
14160,2
14174,1
14182,2
14187,2
14197,1
14204,2
14212,2
14213,1
14220,2
14226,2
14229,2
14286,2
14308,2
14309,2
14313,1
14319,2
14332,2
14342,2
14357,2
14374,2
14382,2
14391,2
14396,2
14398,2
14406,2
14408,2
14434,2
14439,2
14446,2
14450,2
14454,2
14460,3
14478,1
14479,2
14504,2
14511,2
14519,2
14523,2
14528,2
14529,2
14540,2
14542,2
14545,2
14554,2
14568,2
14574,2
14590,2
14594,2
14607,2
14613,1
14617,2
14630,2
14635,1
14643,1
14650,2
14655,2
14667,1
14691,2
14701,2
14704,1
14706,1
14727,2
14731,1
14732,2
14733,1
14735,2
14736,1
14749,2
14751,2
14756,2
14764,2
14778,1
14779,1
14784,2
14785,2
14790,2
14791,2
14796,2
14812,2
14814,2
14824,1
14831,2
14845,2
14848,2
14862,2
14870,1
14908,1
14910,2
14954,3
14963,1
14966,1
14974,2
14977,2
14978,2
14986,2
14987,2
14991,1
15002,2
15018,1
15022,3
15042,2
15045,2
15046,2
15049,2
15052,2
15058,2
15062,2
15068,2
15077,2
15081,2
15089,2
15091,2
15098,2
15108,1
15116,2
15134,2
15160,2
15183,2
15193,3
15207,2
15226,2
15235,2
15244,2
15245,1
15246,2
15254,1
15257,2
15260,2
15271,1
15276,2
15283,2
15302,2
15317,2
15319,2
15333,1
15336,2
15343,1
15346,2
15369,2
15372,2
15379,2
15380,1
15383,2
15391,2
15402,2
15436,2
15437,2
15461,2
15466,2
15473,2
15474,2
15497,2
15515,2
15526,2
15533,1
15548,2
15553,2
15557,2
15588,1
15596,1
15615,2
15624,2
15638,2
15639,2
15654,2
15672,2
15682,2
15690,2
15711,2
15714,1
15729,2
15739,1
15744,2
15803,2
15831,1
15838,1
15846,2
15862,2
15873,2
15878,2
15896,2
15910,1
15922,2
15925,1
15932,2
15943,2
15949,2
15961,1
15981,2
15993,3
16004,2
16011,2
16018,2
16024,2
16049,2
16064,2
16070,2
16092,2
16099,1
16100,2
16123,2
16139,2
16151,2
16164,2
16233,2
16239,2
16290,2
16291,1
16314,2
16342,2
16344,2
16353,1
16360,2
16366,2
16370,2
16371,2
16372,2
16377,2
16378,2
16386,1
16391,2
16400,2
16403,1
16439,2
16461,2
16470,1
16476,2
16496,1
16497,1
16503,2
16504,2
16507,2
16510,1
16512,2
16537,2
16541,2
16543,2
16549,2
16550,2
16565,2
16567,2
16580,1
16581,1
16604,2
16607,2
16616,2
16619,2
16629,2
16631,2
16632,1
16637,2
16647,1
16664,1
16671,2
16681,2
16698,1
16699,2
16705,2
16710,2
16720,2
16731,2
16732,1
16738,2
16742,2
16743,2
16760,2
16763,1
16768,2
16777,1
16778,1
16793,1
16800,2
16807,1
16808,2
16814,2
16819,1
16835,3
16842,1
16844,2
16848,2
16851,2
16865,2
16872,1
16878,1
16879,2
16882,1
16887,2
16890,1
16911,2
16923,1
16926,2
16928,2
16929,1
16944,2
16950,2
16960,2
16973,2
16976,2
16981,2
16995,2
16998,2
17003,2
17005,1
17009,2
17013,2
17015,2
17017,1
17020,1
17028,2
17041,1
17045,2
17073,1
17081,2
17085,2
17086,2
17104,2
17111,2
17122,2
17125,1
17132,2
17133,3
17138,2
17144,2
17151,2
17152,1
17159,1
17160,2
17168,2
17175,2
17201,1
17234,2
17244,2
17245,2
17258,2
17266,2
17282,2
17287,2
17288,1
17294,2
17298,1
17301,2
17316,2
17325,2
17334,2
17347,2
17357,2
17387,1
17390,2
17391,2
17394,2
17398,2
17416,2
17443,1
17483,2
17501,2
17505,2
17521,2
17524,2
17538,2
17562,2
17584,2
17592,1
17598,1
17599,2
17604,2
17607,1
17611,2
17613,2
17614,2
17623,2
17635,2
17644,1
17654,3
17655,2
17658,2
17662,2
17684,2
17725,2
17731,2
17768,2
17777,2
17787,2
17811,2
17821,2
17827,1
17843,2
17849,2
17926,1
17930,2
17979,2
17994,2
18006,2
18008,2
18024,2
18036,2
18039,1
18046,2
18050,2
18052,2
18055,2
18059,2
18061,2
18062,1
18085,2
18093,2
18096,3
18106,2
18114,2
18123,2
18129,2
18136,2
18147,2
18148,1
18183,2
18187,1
18195,1
18199,2
18239,2
18248,2
18250,2
18265,1
18275,2
18278,2
18286,1
18288,1
18296,2
18313,1
18336,1
18345,2
18348,2
18351,2
18362,2
18367,2
18376,1
18387,2
18396,2
18397,2
18417,2
18437,2
18439,2
18444,2
18445,2
18451,2
18462,2
18469,1
18480,1
18482,2
18490,2
18499,2
18511,2
18513,2
18535,2
18536,2
18559,1
18568,2
18576,2
18586,3
18598,2
18599,2
18602,1
18607,1
18615,2
18635,1
18641,1
18645,2
18650,2
18663,2
18672,1
18683,2
18685,2
18687,2
18696,2
18715,2
18723,2
18760,1
18763,2
18779,2
18795,2
18802,3
18827,2
18838,2
18847,2
18854,2
18865,2
18885,2
18887,1
18890,2
18892,2
18899,2
18902,2
18905,2
18919,2
18941,2
18952,2
18959,2
19001,2
19002,2
19005,2
19007,2
19015,1
19026,2
19036,2
19044,1
19057,2
19058,2
19067,2
19071,1
19072,1
19092,3
19094,2
19105,1
19106,2
19113,2
19114,1
19115,2
19117,2
19136,1
19141,2
19147,1
19161,2
19164,2
19169,1
19178,2
19183,2
19227,3
19229,2
19232,2
19233,2
19236,1
19243,1
19254,2
19275,1
19286,2
19288,1
19289,2
19290,1
19291,2
19301,2
19316,2
19333,2
19358,2
19370,2
19376,1
19383,2
19386,1
19391,2
19394,2
19408,2
19430,1
19437,2
19449,1
19460,2
19474,2
19493,1
19497,2
19523,2
19551,2
19552,2
19565,1
19571,2
19586,2
19597,2
19614,2
19626,2
19651,2
19656,1
19668,2
19676,2
19683,2
19684,2
19719,2
19729,1
19739,1
19773,1
19777,2
19782,1
19788,2
19793,2
19801,3
19802,2
19819,3
19857,2
19859,1
19870,2
19876,3
19883,2
19905,1
19918,1
19924,2
19946,2
19952,2
19970,2
19971,2
19974,2
19975,2
19985,2
19991,2
19996,2
20009,2
20015,1
20024,2
20027,2
20030,1
20038,2
20050,2
20054,2
20055,2
20057,1
20063,2
20064,2
20069,2
20083,2
20084,2
20092,2
20099,2
20102,1
20106,3
20109,2
20110,2
20121,2
20125,2
20136,2
20138,2
20141,2
20165,1
20209,2
20210,2
20212,2
20213,1
20216,2
20224,1
20229,2
20268,2
20295,2
20313,2
20316,1
20327,1
20335,2
20338,2
20342,2
20376,2
20377,2
20383,2
20387,2
20394,2
20395,2
20402,2
20405,2
20407,2
20414,1
20454,2
20479,2
20484,2
20485,2
20486,2
20488,1
20509,1
20529,2
20542,2
20547,2
20567,2
20585,2
20598,2
20601,2
20609,1
20610,2
20617,2
20632,2
20642,1
20668,1
20671,1
20673,2
20690,2
20707,1
20711,2
20716,1
20729,1
20732,2
20733,2
20734,1
20738,2
20742,1
20743,2
20753,2
20756,2
20765,2
20781,2
20785,1
20794,2
20842,2
20875,2
20890,2
20897,2
20902,2
20903,2
20908,2
20911,1
20924,2
20930,1
20938,1
20950,2
20952,2
20956,2
20957,2
20971,1
20980,2
20999,1
21000,1
21013,2
21027,1
21043,2
21044,2
21059,2
21061,2
21068,2
21075,2
21077,2
21081,1
21096,1
21102,2
21115,2
21120,2
21130,1
21131,2
21133,2
21140,1
21142,2
21162,2
21163,2
21172,2
21176,1
21222,2
21228,2
21234,1
21243,2
21253,2
21271,2
21272,1
21280,2
21281,2
21282,2
21283,2
21284,2
21289,2
21312,2
21313,2
21314,2
21335,2
21343,2
21353,2
21361,2
21366,2
21369,2
21387,2
21397,2
21403,1
21414,2
21416,1
21432,2
21433,2
21446,2
21449,2
21454,2
21461,1
21467,2
21471,1
21476,2
21486,2
21487,2
21494,2
21498,2
21505,1
21507,1
21517,2
21520,2
21521,2
21533,1
21536,2
21560,2
21576,1
21592,1
21608,2
21648,2
21655,2
21656,2
21671,1
21673,2
21682,2
21686,2
21698,2
21732,2
21751,3
21755,2
21760,2
21768,1
21773,2
21778,2
21787,2
21807,2
21817,2
21829,2
21838,2
21863,3
21864,2
21866,1
21868,2
21874,2
21889,2
21909,2
21913,2
21915,2
21923,2
21935,3
21940,2
21954,1
21956,2
21968,1
21971,2
21991,2
22006,2
22017,2
22019,2
22020,2
22036,2
22038,2
22050,2
22058,2
22070,1
22076,2
22081,2
22091,1
22105,2
22132,3
22133,2
22138,2
22140,2
22148,1
22173,2
22202,2
22204,2
22206,2
22227,2
22247,2
22261,1
22264,2
22266,2
22280,1
22286,2
22291,2
22295,2
22297,2
22314,2
22332,1
22340,2
22353,2
22375,2
22381,1
22383,2
22384,2
22385,1
22388,1
22397,2
22412,2
22426,2
22436,2
22437,2
22453,2
22462,2
22486,2
22488,1
22535,2
22539,2
22540,2
22542,2
22543,2
22546,2
22553,1
22555,2
22561,2
22563,3
22575,2
22577,2
22582,2
22610,2
22627,2
22633,2
22640,2
22645,2
22647,1
22650,1
22663,2
22677,1
22694,2
22700,2
22706,2
22713,2
22743,2
22768,2
22776,2
22777,2
22784,2
22788,2
22793,2
22801,1
22804,2
22816,2
22841,3
22855,2
22866,2
22869,2
22916,1
22924,1
22931,2
22945,2
22946,2
22947,2
22953,2
22963,2
22966,2
22969,2
22974,1
22993,2
22994,2
23003,2
23012,2
23047,3
23048,2
23050,2
23061,2
23068,1
23071,2
23078,1
23084,2
23106,2
23118,2
23120,2
23132,1
23138,2
23144,3
23151,2
23154,2
23164,2
23171,1
23185,2
23186,1
23191,2
23233,2
23235,3
23242,2
23253,2
23256,2
23257,2
23263,1
23286,1
23288,2
23306,2
23326,2
23328,2
23334,2
23335,2
23338,2
23374,2
23407,2
23409,2
23415,1
23465,2
23482,2
23485,2
23490,2
23515,2
23549,2
23563,2
23567,1
23576,1
23577,2
23579,2
23585,2
23586,2
23600,2
23608,1
23620,2
23637,2
23642,2
23646,2
23652,2
23675,2
23679,1
23682,2
23694,1
23749,1
23771,1
23790,1
23839,3
23847,2
23851,2
23877,2
23880,2
23886,1
23906,2
23913,3
23948,2
23963,1
23983,2
24001,2
24014,3
24020,1
24043,2
24067,2
24078,2
24087,1
24088,2
24098,1
24135,1
24144,1
24153,2
24154,2
24155,1
24156,2
24162,1
24164,2
24175,1
24179,2
24190,1
24192,2
24212,2
24217,2
24224,2
24226,2
24228,2
24235,2
24236,2
24248,2
24254,1
24264,2
24272,2
24278,1
24282,1
24283,2
24287,2
24298,2
24299,2
24325,2
24351,2
24353,2
24366,2
24373,1
24405,2
24417,2
24437,2
24443,1
24453,2
24480,2
24488,2
24498,2
24500,2
24503,2
24504,2
24505,2
24516,1
24517,2
24524,2
24533,2
24544,3
24563,2
24569,2
24571,1
24580,1
24581,2
24604,2
24609,2
24619,1
24641,2
24643,2
24670,1
24673,1
24674,2
24682,2
24684,2
24694,2
24703,2
24714,1
24716,1
24719,1
24727,2
24737,2
24745,1
24749,2
24754,2
24756,2
24761,1
24769,1
24791,2
24795,2
24805,2
24857,2
24905,2
24920,2
24957,3
24975,1
24980,1
24990,1
24993,2
25003,2
25013,1
25032,2
25037,2
25045,2
25052,2
25066,2
25072,2
25078,2
25080,1
25106,2
25128,2
25139,2
25169,2
25180,2
25184,2
25221,2
25224,2
25229,1
25240,2
25244,2
25245,2
25248,1
25275,2
25279,2
25281,2
25300,2
25311,1
25327,1
25334,2
25335,2
25337,1
25346,2
25369,1
25370,3
25382,2
25393,1
25409,2
25416,1
25423,2
25432,2
25476,1
25482,1
25513,2
25521,1
25524,2
25539,2
25541,1
25546,1
25569,2
25572,2
25578,1
25583,2
25588,2
25589,2
25601,1
25610,2
25640,3
25649,3
25665,2
25668,1
25675,2
25702,2
25704,2
25708,2
25712,1
25717,1
25743,1
25752,2
25758,2
25764,2
25770,2
25801,2
25826,2
25827,1
25830,1
25850,1
25853,2
25880,2
25889,2
25904,2
25926,2
25951,2
25954,2
25970,2
25999,2
26004,1
26012,2
26022,2
26030,2
26034,2
26036,2
26052,2
26056,2
26073,1
26074,1
26093,2
26123,2
26127,2
26133,2
26153,2
26158,2
26171,2
26182,1
26198,1
26199,2
26210,2
26211,1
26213,2
26214,2
26217,2
26232,1
26238,2
26242,2
26254,2
26272,1
26277,2
26291,1
26306,2
26307,2
26310,2
26316,2
26331,2
26341,1
26348,1
26355,2
26359,2
26364,2
26365,2
26382,2
26406,1
26408,2
26412,1
26419,4
26422,2
26424,2
26426,2
26442,3
26445,2
26453,2
26457,2
26463,2
26474,1
26493,2
26503,2
26512,2
26517,2
26545,1
26575,1
26578,2
26587,2
26600,2
26605,1
26624,2
26628,2
26644,2
26649,1
26656,2
26659,2
26664,1
26670,2
26679,2
26699,2
26707,2
26722,2
26723,1
26730,2
26758,1
26761,2
26769,2
26775,2
26793,2
26797,2
26802,2
26808,2
26835,2
26856,2
26859,2
26888,2
26890,2
26895,1
26919,2
26925,2
26941,1
26956,2
26980,2
26988,2
26993,1
27001,2
27036,2
27046,1
27050,2
27056,2
27061,2
27070,2
27082,2
27101,2
27108,2
27124,2
27145,2
27151,1
27172,2
27176,1
27195,2
27206,2
27216,2
27239,2
27243,1
27249,1
27257,2
27267,2
27273,2
27274,2
27276,1
27283,1
27294,2
27297,2
27298,2
27306,1
27320,2
27329,1
27351,2
27357,2
27370,2
27375,2
27408,2
27437,2
27470,2
27490,2
27496,2
27506,1
27515,1
27524,1
27548,2
27557,1
27568,2
27618,1
27622,2
27623,2
27635,2
27651,2
27656,2
27659,2
27660,2
27684,1
27704,2
27706,2
27719,2
27722,2
27724,2
27765,2
27770,2
27807,2
27836,2
27848,1
27862,2
27883,2
27890,2
27891,2
27894,1
27910,2
27919,2
27943,1
27955,3
27957,2
27963,2
27965,2
27978,2
27987,2
27988,2
27998,2
28004,2
28006,1
28007,2
28039,2
28059,2
28062,1
28072,1
28078,2
28081,2
28084,2
